epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
65,7901.35,1.67914,0.93661,0.97088,0,0.00396,0.00344,0.15347,0.73238,0.81438,0.00344,0.00344,2.30674,2.3033,0.46976,0.07947,0.41111,0.46472,0.82563,0.736,0.77748,0.46799,1.47897,0.70205,0.91398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46799,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449
66,8018.45,1.6821,0.93575,0.96769,0,0.00396,0.00343,0.15347,0.72874,0.80239,0.00344,0.00343,2.30511,2.30168,0.46741,0.0798,0.40718,0.46131,0.82509,0.73816,0.77952,0.4695,1.47576,0.70012,0.91299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4695,0.0295188,0.00983962,0.0295188,0.00983962,0.0295188,0.00983962,0.0295188,0.00983962
67,8140.15,1.68068,0.93592,0.97122,0,0.00397,0.00341,0.15346,0.73466,0.81297,0.00342,0.00341,2.30979,2.30638,0.47145,0.07956,0.41671,0.46725,0.8231,0.73672,0.77955,0.46944,1.47448,0.69775,0.91263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46944,0.029504,0.00983467,0.029504,0.00983467,0.029504,0.00983467,0.029504,0.00983467
68,8258.98,1.68978,0.94044,0.96789,0,0.00396,0.0034,0.15346,0.72938,0.82214,0.0034,0.0034,2.31479,2.31139,0.47167,0.07919,0.4196,0.46758,0.82399,0.73557,0.77928,0.47039,1.47148,0.69637,0.91199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47039,0.029489,0.00982965,0.029489,0.00982965,0.029489,0.00982965,0.029489,0.00982965
69,8378.69,1.66265,0.9332,0.97086,0,0.00396,0.00346,0.15347,0.72916,0.82741,0.00343,0.00346,2.31074,2.30729,0.46955,0.07871,0.41301,0.46432,0.8279,0.73651,0.78066,0.47098,1.46843,0.69453,0.91168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47098,0.0294737,0.00982456,0.0294737,0.00982456,0.0294737,0.00982456,0.0294737,0.00982456
70,8498.04,1.69169,0.93372,0.9682,0,0.00395,0.00333,0.15345,0.72968,0.81141,0.00338,0.00333,2.30842,2.30509,0.46823,0.08012,0.40455,0.46185,0.82576,0.73849,0.78224,0.47261,1.46436,0.69214,0.91104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47261,0.0294582,0.00981939,0.0294582,0.00981939,0.0294582,0.00981939,0.0294582,0.00981939
71,8619.16,1.66852,0.93251,0.96869,0,0.00395,0.00341,0.15346,0.72986,0.80279,0.00337,0.00341,2.31072,2.30731,0.46673,0.08136,0.40673,0.46004,0.82514,0.73921,0.78177,0.47272,1.46166,0.69042,0.91037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47272,0.0294425,0.00981415,0.0294425,0.00981415,0.0294425,0.00981415,0.0294425,0.00981415
72,8736.99,1.67375,0.93237,0.96624,0,0.00393,0.00348,0.15347,0.73002,0.84786,0.00337,0.00348,2.31032,2.30684,0.46702,0.08265,0.40561,0.46059,0.82521,0.73719,0.78028,0.47215,1.46248,0.69034,0.91018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47215,0.0294265,0.00980884,0.0294265,0.00980884,0.0294265,0.00980884,0.0294265,0.00980884
73,8855.4,1.67686,0.93043,0.9684,0,0.00393,0.0036,0.15349,0.73459,0.82109,0.00338,0.0036,2.30916,2.30557,0.46988,0.08245,0.41293,0.46488,0.82827,0.73674,0.77988,0.47273,1.45877,0.68958,0.9096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47273,0.0294104,0.00980345,0.0294104,0.00980345,0.0294104,0.00980345,0.0294104,0.00980345
74,8974.4,1.65965,0.92924,0.96559,0,0.00393,0.00351,0.15348,0.72968,0.80481,0.00337,0.00351,2.30657,2.30307,0.46611,0.08285,0.40817,0.45926,0.83042,0.73795,0.78166,0.47374,1.4561,0.68888,0.90909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47374,0.029394,0.00979799,0.029394,0.00979799,0.029394,0.00979799,0.029394,0.00979799
75,9093.53,1.66684,0.92608,0.96553,0,0.00394,0.00347,0.15347,0.73067,0.79952,0.00336,0.00347,2.30559,2.30212,0.46834,0.08209,0.41423,0.46258,0.83047,0.73972,0.78414,0.47602,1.45281,0.68769,0.90833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47602,0.0293774,0.00979246,0.0293774,0.00979246,0.0293774,0.00979246,0.0293774,0.00979246
76,9211.98,1.66924,0.93074,0.96579,0,0.00394,0.00352,0.15348,0.72771,0.81269,0.00337,0.00352,2.30271,2.29919,0.46751,0.08123,0.41161,0.46147,0.83241,0.74006,0.78482,0.4765,1.45095,0.68704,0.908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4765,0.0293606,0.00978685,0.0293606,0.00978685,0.0293606,0.00978685,0.0293606,0.00978685
77,9330.74,1.66667,0.91814,0.96291,0,0.00394,0.00341,0.15346,0.72459,0.81864,0.00336,0.00341,2.29893,2.29552,0.46894,0.08235,0.4156,0.46364,0.82949,0.74123,0.78583,0.47742,1.44885,0.68644,0.9077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47742,0.0293435,0.00978118,0.0293435,0.00978118,0.0293435,0.00978118,0.0293435,0.00978118
78,9450,1.66115,0.91523,0.96492,0,0.00394,0.00345,0.15347,0.72147,0.79448,0.00334,0.00345,2.297,2.29355,0.46856,0.08306,0.41214,0.46361,0.82809,0.74131,0.78568,0.47676,1.44654,0.68469,0.90721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47676,0.0293263,0.00977542,0.0293263,0.00977542,0.0293263,0.00977542,0.0293263,0.00977542
79,9569.3,1.64747,0.91588,0.96572,0,0.00393,0.00345,0.15347,0.72726,0.7923,0.00334,0.00345,2.29712,2.29368,0.47008,0.08184,0.41466,0.46614,0.82864,0.74185,0.78591,0.47817,1.44513,0.68367,0.90712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47817,0.0293088,0.0097696,0.0293088,0.0097696,0.0293088,0.0097696,0.0293088,0.0097696
80,9687.25,1.65028,0.91362,0.96605,0,0.00394,0.00333,0.15345,0.7273,0.79326,0.00332,0.00333,2.30005,2.29672,0.46642,0.08217,0.40826,0.46059,0.82612,0.74292,0.78634,0.47843,1.44453,0.68363,0.90688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47843,0.0292911,0.0097637,0.0292911,0.0097637,0.0292911,0.0097637,0.0292911,0.0097637
81,9806.25,1.62384,0.90279,0.96265,0,0.00393,0.00343,0.15347,0.72299,0.78973,0.00332,0.00343,2.29975,2.29633,0.47032,0.08289,0.41529,0.46682,0.82729,0.74587,0.78671,0.4789,1.44206,0.68294,0.90656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4789,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773
82,9927.1,1.65608,0.91639,0.96321,0,0.00393,0.0035,0.15348,0.72362,0.81108,0.00331,0.0035,2.29962,2.29613,0.4657,0.08417,0.4028,0.45982,0.82461,0.74626,0.78542,0.47826,1.4421,0.6824,0.90649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47826,0.0292551,0.00975169,0.0292551,0.00975169,0.0292551,0.00975169,0.0292551,0.00975169
83,10046.5,1.65133,0.91405,0.96142,0,0.00392,0.00336,0.15346,0.72381,0.79912,0.00329,0.00336,2.2975,2.29414,0.46699,0.08493,0.40793,0.46133,0.82456,0.74557,0.78616,0.47866,1.44297,0.6825,0.90651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47866,0.0292367,0.00974557,0.0292367,0.00974557,0.0292367,0.00974557,0.0292367,0.00974557
84,10163.7,1.64816,0.91391,0.96416,0,0.00392,0.00349,0.15347,0.72476,0.77233,0.00328,0.00349,2.29998,2.29649,0.4691,0.08462,0.41519,0.46417,0.82627,0.74593,0.78928,0.47978,1.44184,0.68176,0.90622,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47978,0.0292181,0.00973938,0.0292181,0.00973938,0.0292181,0.00973938,0.0292181,0.00973938
85,10282.4,1.63067,0.89967,0.96118,0,0.00392,0.00347,0.15347,0.72091,0.79442,0.00326,0.00347,2.29925,2.29578,0.46827,0.08431,0.41475,0.46248,0.82581,0.74674,0.78932,0.47966,1.44073,0.6804,0.906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47966,0.0291994,0.00973312,0.0291994,0.00973312,0.0291994,0.00973312,0.0291994,0.00973312
86,10401.1,1.64605,0.90553,0.96064,0,0.00392,0.00348,0.15347,0.72421,0.77748,0.00326,0.00348,2.29393,2.29045,0.46774,0.08413,0.41048,0.46179,0.83032,0.74618,0.78976,0.47955,1.44018,0.67994,0.90571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47955,0.0291804,0.00972679,0.0291804,0.00972679,0.0291804,0.00972679,0.0291804,0.00972679
87,10519.9,1.65838,0.91199,0.96006,0,0.00391,0.00348,0.15347,0.72628,0.77759,0.00326,0.00348,2.29474,2.29126,0.4649,0.084,0.40906,0.45746,0.83099,0.74547,0.79062,0.47937,1.43962,0.67927,0.90561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47937,0.0291612,0.00972039,0.0291612,0.00972039,0.0291612,0.00972039,0.0291612,0.00972039
88,10638.4,1.66147,0.91187,0.95975,0,0.00392,0.00344,0.15347,0.73111,0.77638,0.00326,0.00344,2.29112,2.28768,0.46152,0.08544,0.40326,0.45226,0.83079,0.74479,0.79114,0.48008,1.4392,0.67892,0.90532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48008,0.0291417,0.00971391,0.0291417,0.00971391,0.0291417,0.00971391,0.0291417,0.00971391
89,10757.5,1.64462,0.91103,0.9564,0,0.00392,0.00347,0.15347,0.72394,0.78699,0.00325,0.00347,2.28839,2.28492,0.46385,0.08662,0.40493,0.45586,0.83267,0.74543,0.79125,0.48077,1.4371,0.67793,0.9048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48077,0.0291221,0.00970736,0.0291221,0.00970736,0.0291221,0.00970736,0.0291221,0.00970736
90,10876.7,1.63824,0.90045,0.95999,0,0.00392,0.00359,0.15349,0.72372,0.78532,0.00326,0.00359,2.28827,2.28467,0.46337,0.08685,0.40562,0.45578,0.83303,0.74563,0.79233,0.48111,1.43608,0.67662,0.9046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48111,0.0291022,0.00970074,0.0291022,0.00970074,0.0291022,0.00970074,0.0291022,0.00970074
91,10995.5,1.63822,0.899,0.95708,0,0.00392,0.00343,0.15347,0.71889,0.78057,0.00322,0.00343,2.28875,2.28531,0.46091,0.08753,0.40148,0.45333,0.83255,0.74588,0.79219,0.48138,1.43506,0.67574,0.90435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48138,0.0290821,0.00969405,0.0290821,0.00969405,0.0290821,0.00969405,0.0290821,0.00969405
92,11114.5,1.6351,0.89664,0.95742,0,0.00391,0.00345,0.15347,0.71515,0.79484,0.00322,0.00345,2.29257,2.28912,0.46043,0.08623,0.40761,0.45408,0.83501,0.74531,0.79249,0.48163,1.43465,0.67513,0.9043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48163,0.0290618,0.00968728,0.0290618,0.00968728,0.0290618,0.00968728,0.0290618,0.00968728
93,11236,1.61773,0.89265,0.95915,0,0.00391,0.00351,0.15348,0.71496,0.76253,0.00323,0.00351,2.29494,2.29143,0.46099,0.08697,0.40455,0.45463,0.83649,0.74539,0.79307,0.48219,1.43315,0.67459,0.90399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48219,0.0290413,0.00968045,0.0290413,0.00968045,0.0290413,0.00968045,0.0290413,0.00968045
94,11354.4,1.6324,0.90188,0.95598,0,0.00392,0.00352,0.15348,0.72454,0.76391,0.00319,0.00352,2.29632,2.2928,0.4588,0.08713,0.40447,0.45112,0.83432,0.74546,0.79319,0.48259,1.43141,0.67383,0.90369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48259,0.0290206,0.00967354,0.0290206,0.00967354,0.0290206,0.00967354,0.0290206,0.00967354
95,11476.1,1.63876,0.89745,0.95713,0,0.00391,0.00353,0.15348,0.72158,0.7581,0.0032,0.00353,2.29491,2.29138,0.46109,0.08668,0.41111,0.454,0.83657,0.74548,0.79315,0.48284,1.4304,0.67294,0.90351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48284,0.0289997,0.00966656,0.0289997,0.00966656,0.0289997,0.00966656,0.0289997,0.00966656
96,11594.2,1.61882,0.89242,0.95394,0,0.0039,0.0036,0.15349,0.72379,0.74987,0.0032,0.0036,2.29316,2.28956,0.46263,0.08567,0.41459,0.45591,0.83804,0.74492,0.79342,0.48302,1.42876,0.67191,0.90317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48302,0.0289785,0.00965951,0.0289785,0.00965951,0.0289785,0.00965951,0.0289785,0.00965951
97,11713.7,1.61422,0.89105,0.95792,0,0.0039,0.00346,0.15347,0.71255,0.77699,0.0032,0.00346,2.29477,2.29131,0.46234,0.08524,0.41079,0.45455,0.8371,0.74691,0.79351,0.48411,1.42752,0.67134,0.90277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48411,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239
98,11833,1.63438,0.89558,0.95764,0,0.00389,0.00351,0.15348,0.7237,0.78519,0.00318,0.00351,2.29454,2.29104,0.4594,0.08423,0.41029,0.4498,0.83646,0.74725,0.7938,0.48412,1.42696,0.67097,0.90254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48412,0.0289356,0.0096452,0.0289356,0.0096452,0.0289356,0.0096452,0.0289356,0.0096452
99,11952,1.63455,0.89496,0.95458,0,0.00389,0.0035,0.15348,0.7223,0.77511,0.00318,0.0035,2.29134,2.28784,0.45983,0.08414,0.4123,0.4501,0.83466,0.74882,0.79326,0.48428,1.42594,0.67026,0.90235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48428,0.0289138,0.00963794,0.0289138,0.00963794,0.0289138,0.00963794,0.0289138,0.00963794
100,12071.4,1.62763,0.89438,0.95614,0,0.00389,0.0034,0.15346,0.71853,0.74306,0.00316,0.0034,2.29029,2.28689,0.46307,0.08465,0.41289,0.45507,0.83648,0.74941,0.79476,0.48404,1.42501,0.66966,0.90215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48404,0.0288918,0.00963061,0.0288918,0.00963061,0.0288918,0.00963061,0.0288918,0.00963061
101,12196.8,1.58034,0.81741,0.94437,0,0.004,0.00207,0.15327,0.49052,0.72509,0.00314,0.00207,2.28788,2.28582,0.46563,0.08405,0.4066,0.45898,0.84117,0.75059,0.79577,0.48511,1.42257,0.6687,0.90166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48511,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232
102,12324.6,1.55329,0.80452,0.94206,0,0.00391,0.00181,0.15323,0.482,0.67838,0.00311,0.00181,2.29147,2.28966,0.4603,0.08464,0.39729,0.45138,0.84025,0.75036,0.79564,0.48663,1.41875,0.66707,0.90109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48663,0.0288472,0.00961573,0.0288472,0.00961573,0.0288472,0.00961573,0.0288472,0.00961573
103,12448.7,1.5389,0.7819,0.9345,0,0.00386,0.00169,0.15322,0.47342,0.65905,0.00311,0.00169,2.2994,2.2977,0.45915,0.08493,0.38939,0.45023,0.84256,0.75077,0.79556,0.48768,1.41401,0.66546,0.90021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48768,0.0288246,0.00960819,0.0288246,0.00960819,0.0288246,0.00960819,0.0288246,0.00960819
104,12568.4,1.53304,0.77518,0.9325,0,0.00381,0.00166,0.15321,0.47135,0.62606,0.0031,0.00166,2.29909,2.29743,0.45912,0.0849,0.3935,0.4505,0.84255,0.75287,0.79725,0.48973,1.40995,0.66373,0.89951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48973,0.0288017,0.00960057,0.0288017,0.00960057,0.0288017,0.00960057,0.0288017,0.00960057
105,12689.4,1.53701,0.777,0.93388,0,0.00378,0.00158,0.1532,0.47221,0.62897,0.00308,0.00158,2.29705,2.29547,0.45857,0.08475,0.3918,0.4497,0.84511,0.75233,0.79804,0.49077,1.4052,0.66226,0.89862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49077,0.0287787,0.00959289,0.0287787,0.00959289,0.0287787,0.00959289,0.0287787,0.00959289
106,12811.5,1.50915,0.76641,0.92815,0,0.00374,0.00155,0.1532,0.4651,0.60761,0.00308,0.00155,2.29325,2.29171,0.45798,0.08395,0.39404,0.44926,0.84343,0.75428,0.79941,0.49216,1.40092,0.66056,0.89783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49216,0.0287554,0.00958513,0.0287554,0.00958513,0.0287554,0.00958513,0.0287554,0.00958513
107,12930.3,1.51323,0.76201,0.92757,0,0.00372,0.00155,0.1532,0.466,0.59517,0.0031,0.00155,2.2922,2.29066,0.45351,0.08447,0.3877,0.44347,0.84214,0.75454,0.79928,0.49343,1.39611,0.65902,0.89699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49343,0.0287319,0.00957731,0.0287319,0.00957731,0.0287319,0.00957731,0.0287319,0.00957731
108,13052.1,1.50466,0.75698,0.92186,0,0.00368,0.00153,0.1532,0.46248,0.58082,0.00309,0.00153,2.28936,2.28783,0.45682,0.08444,0.3912,0.44883,0.84392,0.75543,0.80095,0.49541,1.39238,0.65733,0.8964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49541,0.0287082,0.00956941,0.0287082,0.00956941,0.0287082,0.00956941,0.0287082,0.00956941
109,13172.2,1.49184,0.75016,0.91906,0,0.00365,0.00151,0.15319,0.45916,0.56618,0.00308,0.00151,2.28829,2.28678,0.4588,0.08316,0.3961,0.45232,0.84444,0.7579,0.80316,0.49657,1.38821,0.65598,0.89575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49657,0.0286843,0.00956145,0.0286843,0.00956145,0.0286843,0.00956145,0.0286843,0.00956145
110,13292.6,1.48611,0.74745,0.91954,0,0.00364,0.00155,0.1532,0.45754,0.558,0.00308,0.00155,2.2899,2.28835,0.45747,0.08331,0.39613,0.45069,0.84539,0.75877,0.80376,0.49785,1.38368,0.6544,0.89494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49785,0.0286602,0.00955341,0.0286602,0.00955341,0.0286602,0.00955341,0.0286602,0.00955341
111,13411.8,1.47325,0.7386,0.91865,0,0.00361,0.0015,0.15319,0.45415,0.54295,0.00307,0.0015,2.29277,2.29127,0.45597,0.08373,0.39607,0.4481,0.84688,0.75889,0.80506,0.49926,1.37993,0.65346,0.89437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.49926,0.0286359,0.00954531,0.0286359,0.00954531,0.0286359,0.00954531,0.0286359,0.00954531
112,13534.3,1.47874,0.74249,0.91705,0,0.0036,0.00151,0.15319,0.45552,0.55178,0.00306,0.00151,2.29713,2.29562,0.45774,0.08413,0.39452,0.451,0.84399,0.75965,0.80469,0.50093,1.37647,0.65226,0.8938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50093,0.0286114,0.00953714,0.0286114,0.00953714,0.0286114,0.00953714,0.0286114,0.00953714
113,13657.5,1.46979,0.73689,0.91688,0,0.00358,0.00146,0.15318,0.4528,0.54552,0.00305,0.00146,2.29581,2.29435,0.45658,0.08459,0.39144,0.44934,0.84559,0.76072,0.80536,0.50176,1.37331,0.6507,0.89329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50176,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889
114,13778.4,1.46736,0.73871,0.91819,0,0.00356,0.00148,0.15319,0.45688,0.52191,0.00304,0.00148,2.29129,2.28981,0.45566,0.0836,0.39264,0.44817,0.84748,0.76166,0.80621,0.50268,1.36958,0.64896,0.89265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50268,0.0285617,0.00952058,0.0285617,0.00952058,0.0285617,0.00952058,0.0285617,0.00952058
115,13898.5,1.45898,0.7302,0.91418,0,0.00355,0.00147,0.15319,0.45126,0.52599,0.00302,0.00147,2.29252,2.29105,0.45591,0.08403,0.39309,0.44873,0.84901,0.7622,0.80716,0.50404,1.36581,0.64767,0.89197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50404,0.0285366,0.0095122,0.0285366,0.0095122,0.0285366,0.0095122,0.0285366,0.0095122
116,14023.1,1.45763,0.72594,0.91021,0,0.00353,0.00145,0.15318,0.44978,0.5277,0.00302,0.00145,2.28916,2.2877,0.45624,0.08436,0.39123,0.44933,0.84692,0.76462,0.80872,0.50441,1.36332,0.64666,0.8915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50441,0.0285113,0.00950375,0.0285113,0.00950375,0.0285113,0.00950375,0.0285113,0.00950375
117,14143.7,1.45401,0.72856,0.91168,0,0.00352,0.00146,0.15319,0.45166,0.50383,0.00303,0.00146,2.28643,2.28496,0.45682,0.08484,0.39854,0.44985,0.84772,0.76478,0.80854,0.50531,1.36027,0.6449,0.89101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50531,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524
118,14270.9,1.44327,0.72176,0.91078,0,0.00351,0.00149,0.15319,0.44658,0.5002,0.00302,0.00149,2.28667,2.28517,0.45773,0.08523,0.40025,0.45064,0.84895,0.76488,0.80887,0.50621,1.35777,0.64367,0.89037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50621,0.02846,0.00948665,0.02846,0.00948665,0.02846,0.00948665,0.02846,0.00948665
119,14411.4,1.44832,0.72534,0.90902,0,0.00348,0.00149,0.15319,0.44779,0.50984,0.00301,0.00149,2.28893,2.28744,0.45775,0.08592,0.39801,0.45063,0.84953,0.7656,0.8096,0.50676,1.35465,0.64221,0.88993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50676,0.028434,0.009478,0.028434,0.009478,0.028434,0.009478,0.028434,0.009478
120,14533.7,1.44242,0.71806,0.90944,0,0.00347,0.00147,0.15319,0.44516,0.51449,0.003,0.00147,2.28589,2.28443,0.45931,0.08515,0.40119,0.45297,0.85067,0.76552,0.81006,0.5074,1.3517,0.64131,0.88942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5074,0.0284078,0.00946927,0.0284078,0.00946927,0.0284078,0.00946927,0.0284078,0.00946927
121,14654.3,1.44051,0.71603,0.90611,0,0.00345,0.00142,0.15318,0.44518,0.50153,0.00299,0.00142,2.2832,2.28178,0.4584,0.08441,0.39715,0.45164,0.85018,0.76746,0.81117,0.50909,1.34905,0.64035,0.88871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.50909,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048
122,14775.4,1.43859,0.71503,0.91128,0,0.00345,0.00142,0.15318,0.44546,0.49664,0.00299,0.00142,2.28351,2.28209,0.45669,0.08457,0.39668,0.44989,0.85259,0.76935,0.81267,0.5098,1.34703,0.63926,0.88837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5098,0.0283549,0.00945162,0.0283549,0.00945162,0.0283549,0.00945162,0.0283549,0.00945162
123,14899,1.43477,0.71453,0.90803,0,0.00344,0.00147,0.15319,0.44321,0.48973,0.00299,0.00147,2.28121,2.27974,0.45648,0.08431,0.40319,0.44932,0.85414,0.77022,0.81448,0.5113,1.3435,0.63832,0.88782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5113,0.0283281,0.0094427,0.0283281,0.0094427,0.0283281,0.0094427,0.0283281,0.0094427
124,15019.9,1.43577,0.71301,0.90709,0,0.00342,0.00157,0.1532,0.44317,0.47298,0.00299,0.00157,2.28817,2.2866,0.45941,0.08374,0.40439,0.4536,0.85709,0.77072,0.81557,0.51233,1.34089,0.63685,0.88734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51233,0.0283011,0.0094337,0.0283011,0.0094337,0.0283011,0.0094337,0.0283011,0.0094337
125,15139.5,1.43498,0.71246,0.90795,0,0.00341,0.00157,0.1532,0.4443,0.49138,0.00298,0.00157,2.28169,2.28011,0.45831,0.08452,0.39556,0.45251,0.85599,0.77087,0.81564,0.51259,1.33851,0.63589,0.88693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51259,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464
126,15276.4,1.42934,0.70917,0.90496,0,0.00339,0.00143,0.15318,0.44067,0.48433,0.00298,0.00143,2.28327,2.28183,0.45889,0.08476,0.39898,0.45276,0.85446,0.77219,0.81639,0.51276,1.33635,0.63496,0.88657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51276,0.0282465,0.00941551,0.0282465,0.00941551,0.0282465,0.00941551,0.0282465,0.00941551
127,15416.1,1.42332,0.70478,0.9022,0,0.00339,0.00141,0.15318,0.43959,0.45955,0.00297,0.00141,2.2836,2.28218,0.45853,0.08465,0.39865,0.45214,0.85426,0.77268,0.81749,0.51444,1.33393,0.6338,0.88603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51444,0.0282189,0.00940631,0.0282189,0.00940631,0.0282189,0.00940631,0.0282189,0.00940631
128,15538.9,1.42646,0.70911,0.90426,0,0.00338,0.00143,0.15318,0.4416,0.46803,0.00297,0.00143,2.28317,2.28173,0.45789,0.08394,0.40279,0.45146,0.85446,0.77301,0.81865,0.51518,1.33115,0.63276,0.88555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51518,0.0281911,0.00939705,0.0281911,0.00939705,0.0281911,0.00939705,0.0281911,0.00939705
129,15664,1.42561,0.70553,0.90246,0,0.00337,0.00141,0.15318,0.44068,0.4667,0.00296,0.00141,2.28201,2.28059,0.45749,0.083,0.39932,0.45085,0.85667,0.77318,0.81925,0.51607,1.32802,0.63172,0.88502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.51607,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772
130,15800.2,1.42003,0.70282,0.9019,0,0.00335,0.00143,0.15318,0.43808,0.44891,0.00295,0.00143,2.2792,2.27777,0.45563,0.08292,0.39507,0.44842,0.85558,0.77348,0.81971,0.5165,1.32571,0.63043,0.88448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5165,0.028135,0.00937832,0.028135,0.00937832,0.028135,0.00937832,0.028135,0.00937832
