epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,train/t_rec_loss,train/reach_match_loss,train/reach_rank_loss,train/task_loss,train/kd_loss,train/s_rec_loss,train/d_pos_mean,train/d_neg_mean,train/rank_gap_mean,train/mask_mean,train/mask_std,train/mask_fg_mean,train/mask_bg_mean,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,val/t_rec_loss,val/reach_match_loss,val/reach_rank_loss,val/task_loss,val/kd_loss,val/s_rec_loss,val/d_pos_mean,val/d_neg_mean,val/rank_gap_mean,val/mask_mean,val/mask_std,val/mask_fg_mean,val/mask_bg_mean,phase_stop_fitness,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
65,6856.48,2.00831,1.19074,1.07811,0,0.00406,0.00621,0.15387,0.62406,0.73105,0.00418,0.00621,2.44581,2.43959,0.50278,0.07482,0.45612,0.49911,0.60823,0.55742,0.57163,0.32517,1.81897,1.02784,1.00797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32517,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449,0.0295335,0.00984449
66,6961.95,2.01841,1.18649,1.07809,0,0.00404,0.00618,0.15386,0.61882,0.71955,0.00414,0.00618,2.45143,2.44526,0.50528,0.07462,0.4608,0.50255,0.60607,0.5606,0.57286,0.32686,1.81292,1.02349,1.00638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32686,0.0295188,0.00983962,0.0295188,0.00983962,0.0295188,0.00983962,0.0295188,0.00983962
67,7066.68,2.00682,1.18929,1.07658,0,0.00406,0.00631,0.15388,0.6242,0.71878,0.00416,0.00631,2.44456,2.43824,0.50412,0.07636,0.46014,0.50106,0.61414,0.56128,0.5756,0.32859,1.80829,1.02032,1.00474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32859,0.029504,0.00983467,0.029504,0.00983467,0.029504,0.00983467,0.029504,0.00983467
68,7171.51,1.99784,1.18346,1.0704,0,0.00406,0.00617,0.15386,0.62007,0.70581,0.00414,0.00617,2.44221,2.43604,0.50276,0.07446,0.45746,0.50099,0.61371,0.56369,0.57684,0.32931,1.80394,1.01562,1.00364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32931,0.029489,0.00982965,0.029489,0.00982965,0.029489,0.00982965,0.029489,0.00982965
69,7277.33,1.99504,1.17538,1.06981,0,0.00403,0.00618,0.15386,0.61731,0.71523,0.00413,0.00618,2.44689,2.44072,0.50376,0.07526,0.45806,0.50121,0.61744,0.56359,0.57812,0.33027,1.79982,1.01281,1.0028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33027,0.0294737,0.00982456,0.0294737,0.00982456,0.0294737,0.00982456,0.0294737,0.00982456
70,7382.59,1.99262,1.1809,1.07177,0,0.00402,0.00627,0.15388,0.61843,0.67498,0.00413,0.00627,2.45646,2.45019,0.50126,0.07446,0.45359,0.49935,0.61885,0.56469,0.57832,0.33181,1.79737,1.00949,1.0016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33181,0.0294582,0.00981939,0.0294582,0.00981939,0.0294582,0.00981939,0.0294582,0.00981939
71,7487.36,1.99261,1.16782,1.07081,0,0.00402,0.00662,0.15393,0.61893,0.68263,0.0041,0.00662,2.46551,2.45889,0.50233,0.07501,0.45719,0.49895,0.61371,0.56561,0.57994,0.33261,1.79287,1.0068,1.00008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33261,0.0294425,0.00981415,0.0294425,0.00981415,0.0294425,0.00981415,0.0294425,0.00981415
72,7592.21,1.97737,1.15623,1.06438,0,0.00401,0.00638,0.15389,0.61409,0.68324,0.00413,0.00638,2.46278,2.4564,0.50212,0.07465,0.45287,0.49868,0.61607,0.56675,0.58183,0.33384,1.78821,1.00374,0.99875,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33384,0.0294265,0.00980884,0.0294265,0.00980884,0.0294265,0.00980884,0.0294265,0.00980884
73,7697.32,1.97611,1.15099,1.06191,0,0.004,0.00672,0.15394,0.61142,0.69715,0.0041,0.00672,2.45713,2.45041,0.50172,0.07365,0.45437,0.49842,0.61468,0.56699,0.58197,0.33485,1.78425,1.00134,0.99787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33485,0.0294104,0.00980345,0.0294104,0.00980345,0.0294104,0.00980345,0.0294104,0.00980345
74,7802.54,1.98262,1.16265,1.0673,0,0.00399,0.00623,0.15387,0.61033,0.69501,0.00406,0.00623,2.46022,2.45399,0.50255,0.07303,0.46001,0.49995,0.61064,0.57053,0.58389,0.33679,1.78029,0.99898,0.99719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33679,0.029394,0.00979799,0.029394,0.00979799,0.029394,0.00979799,0.029394,0.00979799
75,7907.34,1.97343,1.15402,1.06206,0,0.00399,0.00636,0.15389,0.60983,0.66749,0.0041,0.00636,2.46331,2.45695,0.50403,0.07162,0.46237,0.50095,0.61134,0.57263,0.58451,0.3376,1.77662,0.99708,0.99644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3376,0.0293774,0.00979246,0.0293774,0.00979246,0.0293774,0.00979246,0.0293774,0.00979246
76,8012.61,1.96056,1.1401,1.06001,0,0.00398,0.00645,0.1539,0.6066,0.65173,0.00409,0.00645,2.46414,2.4577,0.50432,0.07261,0.46526,0.50258,0.6116,0.57247,0.58558,0.33849,1.77327,0.99466,0.99536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33849,0.0293606,0.00978685,0.0293606,0.00978685,0.0293606,0.00978685,0.0293606,0.00978685
77,8118.13,1.96108,1.14179,1.06299,0,0.00397,0.00636,0.15389,0.61026,0.69221,0.00408,0.00636,2.46236,2.456,0.5026,0.07302,0.45986,0.49956,0.61585,0.5716,0.58635,0.33939,1.77025,0.99129,0.99441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33939,0.0293435,0.00978118,0.0293435,0.00978118,0.0293435,0.00978118,0.0293435,0.00978118
78,8222.44,1.96293,1.13986,1.05884,0,0.00398,0.00624,0.15387,0.6061,0.66125,0.00408,0.00624,2.4583,2.45206,0.5052,0.07364,0.46095,0.50415,0.61714,0.57369,0.58692,0.33977,1.7676,0.98972,0.99357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33977,0.0293263,0.00977542,0.0293263,0.00977542,0.0293263,0.00977542,0.0293263,0.00977542
79,8328.61,1.95568,1.13075,1.05207,0,0.00396,0.00618,0.15386,0.6024,0.65618,0.00413,0.00618,2.45543,2.44924,0.50541,0.07308,0.4603,0.50396,0.61819,0.57094,0.58696,0.34095,1.76446,0.98775,0.99269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34095,0.0293088,0.0097696,0.0293088,0.0097696,0.0293088,0.0097696,0.0293088,0.0097696
80,8433.73,1.9547,1.1316,1.05667,0,0.00396,0.00642,0.1539,0.60313,0.6707,0.00411,0.00642,2.46573,2.45932,0.50752,0.07411,0.46067,0.5053,0.61847,0.57029,0.58797,0.34174,1.76251,0.98583,0.99178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34174,0.0292911,0.0097637,0.0292911,0.0097637,0.0292911,0.0097637,0.0292911,0.0097637
81,8539.2,1.93408,1.1196,1.05048,0,0.00395,0.00641,0.1539,0.59898,0.6557,0.00409,0.00641,2.46051,2.45411,0.5069,0.07328,0.4563,0.50395,0.61759,0.57274,0.58941,0.34241,1.75954,0.98326,0.99089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34241,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773,0.0292732,0.00975773
82,8644.45,1.9403,1.12022,1.04574,0,0.00395,0.00662,0.15393,0.5986,0.6591,0.0041,0.00662,2.45915,2.45253,0.50702,0.07363,0.45897,0.50351,0.6188,0.57257,0.58907,0.34252,1.75695,0.98106,0.99015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34252,0.0292551,0.00975169,0.0292551,0.00975169,0.0292551,0.00975169,0.0292551,0.00975169
83,8749.26,1.9382,1.12388,1.05649,0,0.00394,0.00655,0.15392,0.60035,0.67216,0.00411,0.00655,2.46346,2.45691,0.5056,0.07409,0.46145,0.50345,0.61608,0.57492,0.59016,0.34336,1.75395,0.97895,0.98956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34336,0.0292367,0.00974557,0.0292367,0.00974557,0.0292367,0.00974557,0.0292367,0.00974557
84,8854.34,1.9402,1.11442,1.0454,0,0.00396,0.00699,0.15398,0.60019,0.68236,0.00409,0.00699,2.45745,2.45046,0.50677,0.07422,0.45843,0.50292,0.61778,0.57419,0.59151,0.34459,1.75103,0.97761,0.98894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34459,0.0292181,0.00973938,0.0292181,0.00973938,0.0292181,0.00973938,0.0292181,0.00973938
85,8962.18,1.93264,1.11807,1.04803,0,0.00394,0.00643,0.1539,0.59866,0.68081,0.00407,0.00643,2.45794,2.45152,0.50991,0.07293,0.46609,0.50731,0.62185,0.57539,0.59217,0.34507,1.74815,0.97525,0.98827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34507,0.0291994,0.00973312,0.0291994,0.00973312,0.0291994,0.00973312,0.0291994,0.00973312
86,9070.91,1.93603,1.12102,1.04934,0,0.00393,0.00647,0.15391,0.59656,0.68607,0.00409,0.00647,2.46311,2.45664,0.50756,0.07198,0.4651,0.50454,0.62207,0.57588,0.59322,0.34553,1.74609,0.97422,0.98758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34553,0.0291804,0.00972679,0.0291804,0.00972679,0.0291804,0.00972679,0.0291804,0.00972679
87,9178.97,1.93387,1.11068,1.04744,0,0.00393,0.00685,0.15396,0.59952,0.64558,0.00407,0.00685,2.45674,2.44989,0.50608,0.07331,0.46313,0.50432,0.62378,0.57631,0.59418,0.34582,1.74365,0.97189,0.98672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34582,0.0291612,0.00972039,0.0291612,0.00972039,0.0291612,0.00972039,0.0291612,0.00972039
88,9286.06,1.92784,1.10867,1.04384,0,0.00394,0.00655,0.15392,0.59785,0.63976,0.00403,0.00655,2.45421,2.44766,0.50609,0.07148,0.46237,0.5046,0.62318,0.57667,0.59414,0.34641,1.7413,0.96987,0.986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34641,0.0291417,0.00971391,0.0291417,0.00971391,0.0291417,0.00971391,0.0291417,0.00971391
89,9394.52,1.92098,1.0974,1.04872,0,0.0039,0.00645,0.1539,0.59081,0.67735,0.00404,0.00645,2.45531,2.44885,0.50475,0.07203,0.46473,0.50224,0.62534,0.57554,0.59514,0.3471,1.73934,0.96791,0.98526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3471,0.0291221,0.00970736,0.0291221,0.00970736,0.0291221,0.00970736,0.0291221,0.00970736
90,9502.62,1.91237,1.09988,1.041,0,0.00392,0.00662,0.15393,0.59229,0.6232,0.00404,0.00662,2.45652,2.44991,0.50431,0.07191,0.46268,0.50298,0.62455,0.57844,0.59562,0.34767,1.7369,0.96644,0.98458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34767,0.0291022,0.00970074,0.0291022,0.00970074,0.0291022,0.00970074,0.0291022,0.00970074
91,9609.93,1.9126,1.09872,1.03843,0,0.00394,0.00703,0.15399,0.59064,0.64508,0.00403,0.00703,2.45354,2.4465,0.50605,0.07346,0.46199,0.50422,0.62251,0.57977,0.59582,0.34804,1.73527,0.96476,0.98392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34804,0.0290821,0.00969405,0.0290821,0.00969405,0.0290821,0.00969405,0.0290821,0.00969405
92,9717.78,1.90971,1.09881,1.03835,0,0.00391,0.00658,0.15392,0.59098,0.63566,0.00406,0.00658,2.45697,2.45039,0.50415,0.07244,0.45955,0.50226,0.6224,0.58012,0.59658,0.34857,1.73389,0.96351,0.98358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34857,0.0290618,0.00968728,0.0290618,0.00968728,0.0290618,0.00968728,0.0290618,0.00968728
93,9825.11,1.90437,1.08217,1.03581,0,0.00393,0.00686,0.15396,0.58598,0.63202,0.00405,0.00686,2.45815,2.4513,0.50658,0.07156,0.46328,0.50276,0.62326,0.57929,0.59676,0.34915,1.73188,0.9619,0.98295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34915,0.0290413,0.00968045,0.0290413,0.00968045,0.0290413,0.00968045,0.0290413,0.00968045
94,9933.15,1.89853,1.08353,1.03568,0,0.00391,0.00684,0.15397,0.58765,0.63809,0.00406,0.00684,2.45763,2.45078,0.50878,0.06943,0.46058,0.50502,0.62352,0.57877,0.59687,0.34984,1.7297,0.96019,0.98223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34984,0.0290206,0.00967354,0.0290206,0.00967354,0.0290206,0.00967354,0.0290206,0.00967354
95,10041.3,1.89472,1.07776,1.03302,0,0.00388,0.00642,0.1539,0.58241,0.65798,0.00399,0.00642,2.46098,2.45455,0.50664,0.0704,0.45468,0.5021,0.62432,0.58014,0.59744,0.34991,1.72761,0.95874,0.98166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.34991,0.0289997,0.00966656,0.0289997,0.00966656,0.0289997,0.00966656,0.0289997,0.00966656
96,10148.6,1.89416,1.08609,1.03206,0,0.00388,0.00669,0.15394,0.58734,0.64658,0.00403,0.00669,2.45871,2.45202,0.51065,0.0718,0.46368,0.50765,0.62373,0.5831,0.5982,0.35059,1.72628,0.95706,0.98113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35059,0.0289785,0.00965951,0.0289785,0.00965951,0.0289785,0.00965951,0.0289785,0.00965951
97,10258.2,1.90646,1.09169,1.03566,0,0.00388,0.00678,0.15395,0.58705,0.62416,0.00405,0.00678,2.46193,2.45515,0.50785,0.07175,0.46413,0.50588,0.62331,0.58232,0.59807,0.35138,1.7242,0.95572,0.98044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35138,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239,0.0289572,0.00965239
98,10365.4,1.89528,1.08337,1.03327,0,0.00386,0.00629,0.15388,0.58568,0.6172,0.004,0.00629,2.45954,2.45325,0.50834,0.07226,0.46363,0.50496,0.6264,0.5816,0.59887,0.35132,1.72289,0.95429,0.97999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35132,0.0289356,0.0096452,0.0289356,0.0096452,0.0289356,0.0096452,0.0289356,0.0096452
99,10473.9,1.88866,1.07788,1.03261,0,0.00388,0.00708,0.15399,0.58523,0.59289,0.004,0.00708,2.44675,2.43968,0.51056,0.06963,0.46869,0.50833,0.62766,0.58139,0.59942,0.35162,1.72141,0.95332,0.97944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35162,0.0289138,0.00963794,0.0289138,0.00963794,0.0289138,0.00963794,0.0289138,0.00963794
100,10582.3,1.87937,1.06984,1.03126,0,0.00387,0.00682,0.15396,0.57835,0.60985,0.00398,0.00682,2.45316,2.44633,0.50922,0.06983,0.46753,0.50684,0.62903,0.58139,0.60008,0.35205,1.71983,0.95174,0.97902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35205,0.0288918,0.00963061,0.0288918,0.00963061,0.0288918,0.00963061,0.0288918,0.00963061
101,10690.4,1.89059,1.0711,1.03116,0,0.00385,0.00685,0.15396,0.58133,0.66058,0.00395,0.00685,2.45426,2.44741,0.50852,0.06991,0.4674,0.50498,0.62932,0.58223,0.60023,0.35228,1.71794,0.94991,0.97848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35228,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232,0.0288696,0.0096232
102,10798.5,1.88554,1.0752,1.02896,0,0.00385,0.00657,0.15392,0.58224,0.66057,0.004,0.00657,2.4535,2.44693,0.50649,0.06962,0.46149,0.50334,0.63051,0.58303,0.6008,0.35335,1.71656,0.94859,0.97793,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35335,0.0288472,0.00961573,0.0288472,0.00961573,0.0288472,0.00961573,0.0288472,0.00961573
103,10906.7,1.87162,1.06045,1.02454,0,0.00385,0.00615,0.15386,0.57831,0.63897,0.00396,0.00615,2.45491,2.44875,0.50631,0.07039,0.45895,0.50357,0.63271,0.58422,0.6013,0.35392,1.71412,0.94633,0.97713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35392,0.0288246,0.00960819,0.0288246,0.00960819,0.0288246,0.00960819,0.0288246,0.00960819
104,11014.9,1.87507,1.06783,1.02735,0,0.00384,0.00648,0.15391,0.58,0.63532,0.00394,0.00648,2.45323,2.44675,0.50673,0.07011,0.45813,0.50341,0.63547,0.58272,0.60158,0.35414,1.71194,0.94509,0.9765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35414,0.0288017,0.00960057,0.0288017,0.00960057,0.0288017,0.00960057,0.0288017,0.00960057
105,11122.8,1.8727,1.0591,1.02285,0,0.00383,0.00691,0.15397,0.57755,0.64162,0.00395,0.00691,2.4539,2.44699,0.50791,0.06967,0.45864,0.50309,0.63681,0.58273,0.60136,0.35452,1.71026,0.94384,0.97599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35452,0.0287787,0.00959289,0.0287787,0.00959289,0.0287787,0.00959289,0.0287787,0.00959289
106,11230.2,1.86983,1.05819,1.028,0,0.00384,0.00648,0.15391,0.57994,0.61663,0.00395,0.00648,2.44769,2.44121,0.50476,0.06991,0.45884,0.50166,0.63765,0.58405,0.60296,0.35559,1.70832,0.94218,0.97545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35559,0.0287554,0.00958513,0.0287554,0.00958513,0.0287554,0.00958513,0.0287554,0.00958513
107,11337.6,1.87516,1.05325,1.02782,0,0.00385,0.0069,0.15397,0.57621,0.62772,0.00401,0.0069,2.45482,2.44792,0.50639,0.06862,0.45594,0.50185,0.63923,0.5847,0.60391,0.35603,1.70609,0.94046,0.97484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35603,0.0287319,0.00957731,0.0287319,0.00957731,0.0287319,0.00957731,0.0287319,0.00957731
108,11445.7,1.87133,1.05059,1.02137,0,0.00384,0.00681,0.15396,0.57425,0.63786,0.004,0.00681,2.44409,2.43728,0.50369,0.07104,0.45719,0.50014,0.64164,0.58273,0.60374,0.35669,1.70398,0.93909,0.97408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35669,0.0287082,0.00956941,0.0287082,0.00956941,0.0287082,0.00956941,0.0287082,0.00956941
109,11554.3,1.86011,1.05204,1.02504,0,0.00383,0.00704,0.15399,0.57579,0.6534,0.004,0.00704,2.44337,2.43634,0.50559,0.07072,0.46155,0.50174,0.63989,0.58474,0.6037,0.35739,1.70136,0.93739,0.97324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35739,0.0286843,0.00956145,0.0286843,0.00956145,0.0286843,0.00956145,0.0286843,0.00956145
110,11662.1,1.862,1.04759,1.02363,0,0.00382,0.00677,0.15395,0.57517,0.64699,0.00398,0.00677,2.4506,2.44383,0.50408,0.07101,0.45556,0.4996,0.64013,0.58596,0.60435,0.35769,1.69942,0.93575,0.97271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35769,0.0286602,0.00955341,0.0286602,0.00955341,0.0286602,0.00955341,0.0286602,0.00955341
111,11769.7,1.85352,1.04722,1.01819,0,0.00382,0.0069,0.15397,0.57435,0.61587,0.00399,0.0069,2.44423,2.43733,0.50767,0.0699,0.45933,0.50364,0.64153,0.58685,0.60543,0.35864,1.69721,0.93405,0.97204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35864,0.0286359,0.00954531,0.0286359,0.00954531,0.0286359,0.00954531,0.0286359,0.00954531
112,11876.4,1.85895,1.03563,1.02221,0,0.00384,0.00683,0.15396,0.57143,0.61312,0.00397,0.00683,2.4402,2.43337,0.50863,0.07152,0.46537,0.50592,0.64185,0.58794,0.60627,0.35928,1.6946,0.93261,0.97118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35928,0.0286114,0.00953714,0.0286114,0.00953714,0.0286114,0.00953714,0.0286114,0.00953714
113,11984.6,1.8328,1.02952,1.01438,0,0.00381,0.00658,0.15392,0.56932,0.61814,0.00396,0.00658,2.44889,2.44231,0.50547,0.07188,0.46004,0.50269,0.64719,0.58692,0.60729,0.36017,1.69252,0.93095,0.97054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36017,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889,0.0285867,0.00952889
114,12092,1.84429,1.03485,1.01931,0,0.00381,0.00645,0.1539,0.57144,0.61001,0.00393,0.00645,2.44006,2.43361,0.50651,0.07081,0.46279,0.50341,0.64757,0.58756,0.60767,0.36087,1.69074,0.92987,0.9701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36087,0.0285617,0.00952058,0.0285617,0.00952058,0.0285617,0.00952058,0.0285617,0.00952058
115,12199.9,1.84402,1.03392,1.02217,0,0.0038,0.00661,0.15393,0.56987,0.59347,0.00394,0.00661,2.43994,2.43333,0.50849,0.07053,0.46397,0.505,0.64797,0.58837,0.60844,0.36171,1.68895,0.92804,0.96955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36171,0.0285366,0.0095122,0.0285366,0.0095122,0.0285366,0.0095122,0.0285366,0.0095122
116,12308.5,1.83466,1.03114,1.01479,0,0.00378,0.00641,0.1539,0.56717,0.58177,0.00392,0.00641,2.4422,2.43579,0.50688,0.07324,0.45953,0.50255,0.6456,0.58949,0.60865,0.3622,1.68702,0.92675,0.96914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3622,0.0285113,0.00950375,0.0285113,0.00950375,0.0285113,0.00950375,0.0285113,0.00950375
117,12415.7,1.84102,1.03339,1.0131,0,0.0038,0.00659,0.15392,0.56971,0.58825,0.00395,0.00659,2.4382,2.43161,0.50784,0.07192,0.46864,0.5059,0.64564,0.59048,0.60896,0.36268,1.68504,0.92525,0.96855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36268,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524,0.0284857,0.00949524
118,12523.1,1.83106,1.02449,1.01569,0,0.00379,0.00649,0.15391,0.56283,0.63337,0.00395,0.00649,2.43504,2.42855,0.50736,0.06993,0.46059,0.50384,0.6454,0.59212,0.60966,0.36344,1.68344,0.92371,0.96791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36344,0.02846,0.00948665,0.02846,0.00948665,0.02846,0.00948665,0.02846,0.00948665
119,12630.9,1.83648,1.02383,1.01679,0,0.00378,0.00651,0.15391,0.56702,0.61088,0.00393,0.00651,2.43213,2.42563,0.50777,0.07012,0.46244,0.50406,0.65098,0.59041,0.60985,0.36397,1.68061,0.92188,0.96722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36397,0.028434,0.009478,0.028434,0.009478,0.028434,0.009478,0.028434,0.009478
120,12739.2,1.82211,1.02439,1.00859,0,0.00378,0.00639,0.15389,0.56418,0.6166,0.00391,0.00639,2.43023,2.42384,0.50752,0.07126,0.46112,0.5028,0.64975,0.59138,0.61058,0.3647,1.6778,0.91996,0.96652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3647,0.0284078,0.00946927,0.0284078,0.00946927,0.0284078,0.00946927,0.0284078,0.00946927
121,12847.1,1.82623,1.02552,1.01038,0,0.00378,0.00656,0.15392,0.56531,0.60584,0.0039,0.00656,2.42844,2.42188,0.50789,0.07059,0.45783,0.50355,0.6488,0.59158,0.61067,0.36513,1.67668,0.91907,0.96603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36513,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048,0.0283814,0.00946048
122,12954.7,1.83363,1.02716,1.01423,0,0.00376,0.00646,0.1539,0.56768,0.60933,0.00387,0.00646,2.42853,2.42207,0.50671,0.07186,0.45755,0.50131,0.64943,0.59218,0.6115,0.36522,1.67482,0.91811,0.96553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36522,0.0283549,0.00945162,0.0283549,0.00945162,0.0283549,0.00945162,0.0283549,0.00945162
123,13063,1.82676,1.0195,1.01068,0,0.00374,0.00621,0.15387,0.56281,0.60363,0.00388,0.00621,2.42206,2.41585,0.50635,0.07068,0.46078,0.50282,0.64969,0.592,0.61246,0.36608,1.67264,0.91644,0.96503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36608,0.0283281,0.0094427,0.0283281,0.0094427,0.0283281,0.0094427,0.0283281,0.0094427
124,13170.9,1.83491,1.03068,1.01221,0,0.00375,0.00623,0.15387,0.56684,0.61723,0.00388,0.00623,2.44637,2.44015,0.50633,0.06867,0.46076,0.50205,0.6517,0.59216,0.61362,0.36641,1.67069,0.91461,0.96459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36641,0.0283011,0.0094337,0.0283011,0.0094337,0.0283011,0.0094337,0.0283011,0.0094337
125,13278.5,1.81668,1.01921,1.00935,0,0.00376,0.00626,0.15387,0.56151,0.59563,0.00388,0.00626,2.44074,2.43448,0.50468,0.06904,0.45922,0.49913,0.65225,0.59236,0.61412,0.36727,1.66821,0.91276,0.964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36727,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464,0.0282739,0.00942464
126,13386.5,1.82631,1.01597,1.01181,0,0.00374,0.0059,0.15382,0.56036,0.57685,0.00383,0.0059,2.42734,2.42144,0.50838,0.06971,0.46797,0.50559,0.65263,0.59366,0.61495,0.36786,1.66615,0.91113,0.96351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36786,0.0282465,0.00941551,0.0282465,0.00941551,0.0282465,0.00941551,0.0282465,0.00941551
127,13494.1,1.8256,1.02072,1.01617,0,0.00374,0.0063,0.15388,0.56627,0.57736,0.00384,0.0063,2.42804,2.42174,0.50791,0.07037,0.46457,0.50274,0.65307,0.59444,0.6153,0.3681,1.66377,0.90881,0.96283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3681,0.0282189,0.00940631,0.0282189,0.00940631,0.0282189,0.00940631,0.0282189,0.00940631
128,13603,1.83245,1.02314,1.00785,0,0.00374,0.00634,0.15389,0.56695,0.56736,0.00386,0.00634,2.42807,2.42173,0.50867,0.07101,0.46949,0.50606,0.65545,0.59303,0.61513,0.36838,1.6612,0.90699,0.96221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36838,0.0281911,0.00939705,0.0281911,0.00939705,0.0281911,0.00939705,0.0281911,0.00939705
129,13710.6,1.81722,1.00848,1.009,0,0.00374,0.00621,0.15387,0.56259,0.58163,0.00386,0.00621,2.43007,2.42385,0.50819,0.06899,0.4646,0.50443,0.6559,0.59498,0.61617,0.36912,1.65897,0.90515,0.96163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36912,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772,0.0281632,0.00938772
130,13817.7,1.82439,1.00737,1.00615,0,0.00373,0.00613,0.15386,0.56044,0.57394,0.00383,0.00613,2.42401,2.41788,0.50943,0.06917,0.4632,0.50446,0.65665,0.59535,0.61591,0.36926,1.65745,0.90385,0.96107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36926,0.028135,0.00937832,0.028135,0.00937832,0.028135,0.00937832,0.028135,0.00937832
